sensor_id,timestamp,temperature,humidity,location,sensor_type
1007,2025-04-07 11:00:37,30.74,60.98,BuildingB_Floor1,TypeB
1039,2025-04-03 18:50:44,18.44,51.44,BuildingA_Floor1,TypeC
1004,2025-04-05 07:34:26,15.58,34.04,BuildingA_Floor1,TypeC
1065,2025-04-07 15:53:24,23.77,60.75,BuildingB_Floor2,TypeC
1087,2025-04-04 19:02:09,31.35,35.03,BuildingB_Floor2,TypeB
1040,2025-04-05 21:44:30,26.76,45.5,BuildingA_Floor2,TypeB
1011,2025-04-05 14:16:28,23.32,43.13,BuildingB_Floor1,TypeB
1037,2025-04-05 23:32:56,22.41,31.93,BuildingB_Floor1,TypeC
1009,2025-04-05 20:35:19,30.56,43.33,BuildingA_Floor1,TypeB
1051,2025-04-04 15:53:00,32.61,55.53,BuildingB_Floor1,TypeB
1018,2025-04-03 07:58:40,15.82,56.07,BuildingB_Floor1,TypeC
1083,2025-04-06 10:49:55,28.29,60.03,BuildingA_Floor2,TypeC
1062,2025-04-06 20:59:15,27.02,50.4,BuildingA_Floor1,TypeB
1026,2025-04-05 15:43:33,21.74,57.63,BuildingB_Floor2,TypeA
1022,2025-04-06 02:49:15,33.78,31.74,BuildingB_Floor1,TypeA
1056,2025-04-03 05:56:16,22.1,72.73,BuildingB_Floor1,TypeA
1033,2025-04-05 15:49:27,29.65,64.7,BuildingA_Floor1,TypeC
1041,2025-04-07 19:45:39,29.88,39.56,BuildingB_Floor1,TypeA
1095,2025-04-06 20:26:32,18.61,45.76,BuildingB_Floor2,TypeB
1018,2025-04-07 14:02:27,21.75,46.77,BuildingA_Floor2,TypeB
1059,2025-04-05 21:02:15,30.75,72.05,BuildingB_Floor1,TypeC
1056,2025-04-07 11:55:54,30.75,39.2,BuildingB_Floor2,TypeA
1006,2025-04-06 15:06:33,18.47,68.4,BuildingA_Floor1,TypeA
1083,2025-04-06 09:25:21,19.82,73.92,BuildingA_Floor2,TypeA
1076,2025-04-07 21:37:18,27.12,47.4,BuildingB_Floor1,TypeA
1080,2025-04-06 03:35:02,24.47,43.14,BuildingA_Floor1,TypeC
1032,2025-04-04 13:59:42,34.18,42.02,BuildingB_Floor1,TypeA
1050,2025-04-03 16:30:09,29.46,76.5,BuildingB_Floor2,TypeA
1035,2025-04-05 10:10:47,15.78,33.89,BuildingA_Floor2,TypeC
1026,2025-04-06 06:42:02,30.96,60.72,BuildingB_Floor1,TypeB
1091,2025-04-03 20:19:29,31.4,44.6,BuildingB_Floor1,TypeC
1051,2025-04-06 02:56:26,28.07,34.06,BuildingB_Floor1,TypeC
1015,2025-04-06 14:31:21,21.13,51.58,BuildingA_Floor2,TypeB
1033,2025-04-03 17:58:02,30.64,38.92,BuildingB_Floor2,TypeB
1014,2025-04-06 02:32:27,31.86,80.0,BuildingB_Floor1,TypeB
1058,2025-04-06 21:38:43,24.07,61.85,BuildingA_Floor2,TypeA
1012,2025-04-07 05:37:15,31.53,36.37,BuildingB_Floor1,TypeC
1040,2025-04-03 02:34:35,33.73,34.26,BuildingB_Floor1,TypeC
1056,2025-04-06 16:47:57,25.28,37.62,BuildingB_Floor2,TypeB
1071,2025-04-04 01:18:32,23.15,59.18,BuildingA_Floor2,TypeA
1021,2025-04-06 04:32:40,25.64,42.67,BuildingB_Floor2,TypeB
1086,2025-04-06 08:12:46,23.97,75.46,BuildingB_Floor2,TypeC
1083,2025-04-07 17:27:13,24.16,69.12,BuildingA_Floor2,TypeC
1092,2025-04-04 15:48:35,21.7,52.99,BuildingB_Floor1,TypeA
1028,2025-04-05 13:21:21,15.62,67.13,BuildingA_Floor2,TypeB
1090,2025-04-05 11:38:25,31.49,42.25,BuildingA_Floor2,TypeA
1085,2025-04-03 19:14:12,26.72,72.64,BuildingA_Floor2,TypeB
1003,2025-04-06 05:01:12,34.52,36.99,BuildingB_Floor2,TypeA
1083,2025-04-06 21:04:56,33.92,64.47,BuildingA_Floor2,TypeB
1054,2025-04-04 05:09:25,26.05,65.83,BuildingA_Floor2,TypeC
